Order Date;Category;Sub-Category;Sales
20/09/2021;Office Supplies;Fasteners;4,36
20/09/2021;Office Supplies;Binders;11,784
20/09/2021;Technology;Phones;1404,51
20/09/2021;Technology;Accessories;345,41
21/09/2021;Office Supplies;Storage;15,51
21/09/2021;Office Supplies;Paper;55,86
21/09/2021;Office Supplies;Binders;34,362
21/09/2021;Office Supplies;Appliances;80,48
21/09/2021;Technology;Accessories;151,96
22/09/2021;Furniture;Furnishings;12,07
22/09/2021;Furniture;Bookcases;241,96
22/09/2021;Office Supplies;Supplies;4685,696
22/09/2021;Office Supplies;Storage;67,4
22/09/2021;Office Supplies;Paper;259,98
22/09/2021;Office Supplies;Labels;27,72
22/09/2021;Office Supplies;Envelopes;13,392
22/09/2021;Office Supplies;Binders;782,011
22/09/2021;Office Supplies;Art;17,94
22/09/2021;Technology;Phones;478,95
22/09/2021;Technology;Accessories;1284,094
23/09/2021;Furniture;Furnishings;29,328
23/09/2021;Furniture;Chairs;594,816
23/09/2021;Furniture;Bookcases;180,588
23/09/2021;Office Supplies;Storage;31,44
23/09/2021;Office Supplies;Paper;505,624
23/09/2021;Office Supplies;Envelopes;14,352
23/09/2021;Office Supplies;Binders;105,664
23/09/2021;Office Supplies;Appliances;354,096
23/09/2021;Technology;Phones;39,984
23/09/2021;Technology;Accessories;539,894
24/09/2021;Furniture;Furnishings;302,856
24/09/2021;Furniture;Chairs;1124,384
24/09/2021;Office Supplies;Supplies;7,3
24/09/2021;Office Supplies;Storage;55,8
24/09/2021;Office Supplies;Paper;42,504
24/09/2021;Office Supplies;Labels;251,694
24/09/2021;Office Supplies;Binders;54,28
24/09/2021;Office Supplies;Art;27
24/09/2021;Technology;Phones;3332,584
24/09/2021;Technology;Machines;506,28
24/09/2021;Technology;Accessories;745,78
25/09/2021;Furniture;Furnishings;47,12
25/09/2021;Furniture;Chairs;758,616
25/09/2021;Office Supplies;Supplies;190,896
25/09/2021;Office Supplies;Storage;217,45
25/09/2021;Office Supplies;Labels;20,7
25/09/2021;Office Supplies;Envelopes;24,448
25/09/2021;Office Supplies;Binders;16,855
25/09/2021;Office Supplies;Art;16,168
25/09/2021;Technology;Accessories;119,96
26/09/2021;Furniture;Furnishings;9,24
26/09/2021;Furniture;Chairs;419,136
26/09/2021;Office Supplies;Paper;35,88
26/09/2021;Office Supplies;Envelopes;71,88
26/09/2021;Office Supplies;Binders;948,216
26/09/2021;Office Supplies;Art;2,224
28/09/2021;Furniture;Furnishings;42,016
28/09/2021;Office Supplies;Supplies;1,744
28/09/2021;Office Supplies;Storage;147,184
28/09/2021;Office Supplies;Paper;24,72
28/09/2021;Office Supplies;Binders;79,431
28/09/2021;Office Supplies;Appliances;209,792
28/09/2021;Technology;Accessories;54,384
29/09/2021;Furniture;Tables;344,22
29/09/2021;Furniture;Furnishings;72,998
29/09/2021;Furniture;Chairs;136,47
29/09/2021;Office Supplies;Supplies;97,3
29/09/2021;Office Supplies;Storage;295,088
29/09/2021;Office Supplies;Paper;75,55
29/09/2021;Office Supplies;Labels;7,968
29/09/2021;Office Supplies;Fasteners;35
29/09/2021;Office Supplies;Envelopes;59,288
29/09/2021;Office Supplies;Binders;46,672
29/09/2021;Office Supplies;Art;99,2
29/09/2021;Office Supplies;Appliances;97,84
29/09/2021;Technology;Machines;336,51
29/09/2021;Technology;Accessories;239,976
30/09/2021;Office Supplies;Paper;344,58
30/09/2021;Office Supplies;Labels;20,664
30/09/2021;Office Supplies;Binders;11,646
30/09/2021;Office Supplies;Appliances;3,89
30/09/2021;Technology;Accessories;159,98
01/10/2021;Furniture;Chairs;559,76
01/10/2021;Office Supplies;Paper;216,13
01/10/2021;Office Supplies;Binders;144,304
01/10/2021;Office Supplies;Art;6,672
01/10/2021;Office Supplies;Appliances;241,96
01/10/2021;Technology;Machines;1704,89
01/10/2021;Technology;Accessories;104,75
02/10/2021;Furniture;Tables;2314,116
02/10/2021;Furniture;Furnishings;226,584
02/10/2021;Furniture;Bookcases;217,764
02/10/2021;Office Supplies;Supplies;39,072
02/10/2021;Office Supplies;Storage;1575,14
02/10/2021;Office Supplies;Paper;69,856
02/10/2021;Office Supplies;Fasteners;8,94
02/10/2021;Office Supplies;Binders;257,284
02/10/2021;Office Supplies;Art;152,124
02/10/2021;Office Supplies;Appliances;37,208
02/10/2021;Technology;Phones;150,774
02/10/2021;Technology;Machines;369,16
03/10/2021;Furniture;Tables;171,288
03/10/2021;Furniture;Furnishings;83,92
03/10/2021;Office Supplies;Storage;22,58
03/10/2021;Office Supplies;Paper;15,552
03/10/2021;Office Supplies;Binders;1793,98
03/10/2021;Office Supplies;Art;27,27
03/10/2021;Office Supplies;Appliances;17,92
03/10/2021;Technology;Accessories;371,97
04/10/2021;Furniture;Furnishings;19,98
05/10/2021;Furniture;Tables;206,352
05/10/2021;Furniture;Furnishings;72,9
05/10/2021;Furniture;Chairs;656,55
05/10/2021;Office Supplies;Paper;61,96
05/10/2021;Office Supplies;Fasteners;14,9
05/10/2021;Office Supplies;Binders;135,648
05/10/2021;Office Supplies;Appliances;15,8
05/10/2021;Technology;Phones;256,722
05/10/2021;Technology;Machines;5199,96
05/10/2021;Technology;Accessories;63,824
06/10/2021;Furniture;Furnishings;41,96
06/10/2021;Office Supplies;Storage;635,246
06/10/2021;Office Supplies;Paper;246,15
06/10/2021;Office Supplies;Art;28,496
06/10/2021;Office Supplies;Appliances;227,84
06/10/2021;Technology;Accessories;319,96
07/10/2021;Furniture;Tables;154,764
07/10/2021;Furniture;Bookcases;307,666
07/10/2021;Office Supplies;Storage;666,192
07/10/2021;Office Supplies;Fasteners;18,936
07/10/2021;Office Supplies;Binders;54,694
07/10/2021;Technology;Phones;431,048
07/10/2021;Technology;Accessories;1115,91
08/10/2021;Furniture;Chairs;145,764
08/10/2021;Office Supplies;Storage;83,44
08/10/2021;Technology;Phones;103,192
08/10/2021;Technology;Accessories;275,96
09/10/2021;Furniture;Tables;719,095
09/10/2021;Furniture;Furnishings;45,888
09/10/2021;Furniture;Chairs;254,058
09/10/2021;Furniture;Bookcases;314,352
09/10/2021;Office Supplies;Paper;64,996
09/10/2021;Office Supplies;Binders;31,056
09/10/2021;Office Supplies;Art;67,144
10/10/2021;Furniture;Chairs;239,358
12/10/2021;Furniture;Tables;673,344
12/10/2021;Furniture;Furnishings;40,48
12/10/2021;Furniture;Chairs;254,604
12/10/2021;Furniture;Bookcases;2154,9
12/10/2021;Office Supplies;Paper;28,296
12/10/2021;Office Supplies;Fasteners;17,9
12/10/2021;Office Supplies;Binders;181,712
12/10/2021;Office Supplies;Art;5,88
12/10/2021;Technology;Phones;369,544
12/10/2021;Technology;Accessories;1908,694
13/10/2021;Furniture;Tables;1504,52
13/10/2021;Furniture;Furnishings;10,476
13/10/2021;Office Supplies;Storage;408,272
13/10/2021;Office Supplies;Paper;119,056
13/10/2021;Office Supplies;Labels;35,91
13/10/2021;Office Supplies;Binders;5180,744
13/10/2021;Office Supplies;Appliances;904,9
13/10/2021;Technology;Phones;31,984
13/10/2021;Technology;Accessories;209,94
14/10/2021;Furniture;Furnishings;9,46
14/10/2021;Office Supplies;Binders;78,512
14/10/2021;Technology;Accessories;46,36
15/10/2021;Furniture;Tables;510,24
15/10/2021;Furniture;Furnishings;22,72
15/10/2021;Office Supplies;Paper;204,95
15/10/2021;Office Supplies;Labels;180,43
15/10/2021;Office Supplies;Art;99,6
16/10/2021;Furniture;Tables;1875,258
16/10/2021;Furniture;Furnishings;547,3
16/10/2021;Office Supplies;Paper;307,776
16/10/2021;Office Supplies;Binders;124,75
16/10/2021;Technology;Machines;599,985
16/10/2021;Technology;Accessories;18,528
17/10/2021;Office Supplies;Storage;49,96
17/10/2021;Office Supplies;Paper;12,96
17/10/2021;Office Supplies;Art;10,64
17/10/2021;Technology;Phones;52,792
19/10/2021;Furniture;Tables;115,643
19/10/2021;Furniture;Furnishings;87,12
19/10/2021;Furniture;Bookcases;328,3992
19/10/2021;Office Supplies;Storage;32,7
19/10/2021;Office Supplies;Paper;53,152
19/10/2021;Office Supplies;Labels;31,5
19/10/2021;Office Supplies;Envelopes;8,96
19/10/2021;Office Supplies;Binders;1674,884
19/10/2021;Office Supplies;Art;123,256
19/10/2021;Technology;Phones;326,256
20/10/2021;Furniture;Tables;284,364
20/10/2021;Furniture;Furnishings;43,936
20/10/2021;Office Supplies;Storage;670,176
20/10/2021;Office Supplies;Paper;106,512
20/10/2021;Office Supplies;Labels;28,3
20/10/2021;Office Supplies;Binders;166,778
20/10/2021;Office Supplies;Art;17,808
20/10/2021;Technology;Phones;15,984
21/10/2021;Furniture;Tables;262,11
21/10/2021;Furniture;Furnishings;45,696
21/10/2021;Furniture;Chairs;1162,432
21/10/2021;Office Supplies;Storage;980,496
21/10/2021;Office Supplies;Paper;9,248
21/10/2021;Office Supplies;Binders;75,495
21/10/2021;Office Supplies;Art;17,856
21/10/2021;Office Supplies;Appliances;185,56
21/10/2021;Technology;Phones;1769,908
21/10/2021;Technology;Accessories;28,4
22/10/2021;Furniture;Tables;426,205
22/10/2021;Furniture;Chairs;579,136
22/10/2021;Office Supplies;Storage;333,09
22/10/2021;Office Supplies;Envelopes;95,58
22/10/2021;Office Supplies;Binders;3,168
22/10/2021;Office Supplies;Art;36,44
22/10/2021;Technology;Phones;2485,29
22/10/2021;Technology;Copiers;11199,968
23/10/2021;Furniture;Tables;878,64
23/10/2021;Furniture;Furnishings;314,76
23/10/2021;Office Supplies;Storage;272,856
23/10/2021;Office Supplies;Paper;81,4
23/10/2021;Office Supplies;Binders;13,326
23/10/2021;Office Supplies;Art;10,272
23/10/2021;Office Supplies;Appliances;2,22
23/10/2021;Technology;Phones;1723,72
23/10/2021;Technology;Accessories;55,2
24/10/2021;Furniture;Tables;517,405
24/10/2021;Office Supplies;Fasteners;11,68
26/10/2021;Furniture;Tables;356,85
26/10/2021;Office Supplies;Storage;55,616
26/10/2021;Office Supplies;Labels;20,92
26/10/2021;Office Supplies;Envelopes;251,58
26/10/2021;Office Supplies;Binders;114,72
26/10/2021;Technology;Phones;180,192
26/10/2021;Technology;Accessories;19,99
27/10/2021;Furniture;Tables;189,576
27/10/2021;Furniture;Bookcases;556,665
27/10/2021;Office Supplies;Paper;110,016
27/10/2021;Office Supplies;Envelopes;15,84
27/10/2021;Office Supplies;Binders;5,607
27/10/2021;Office Supplies;Art;13,632
27/10/2021;Technology;Phones;194,984
28/10/2021;Furniture;Furnishings;77,952
28/10/2021;Office Supplies;Storage;147,184
28/10/2021;Office Supplies;Paper;63,504
28/10/2021;Office Supplies;Labels;21,93
28/10/2021;Office Supplies;Envelopes;47,98
28/10/2021;Technology;Accessories;50,176
29/10/2021;Office Supplies;Paper;46,96
30/10/2021;Furniture;Tables;251,006
30/10/2021;Furniture;Furnishings;33
30/10/2021;Furniture;Chairs;817,772
30/10/2021;Furniture;Bookcases;199,98
30/10/2021;Office Supplies;Supplies;35,06
30/10/2021;Office Supplies;Storage;171,34
30/10/2021;Office Supplies;Paper;28,156
30/10/2021;Office Supplies;Labels;73,86
30/10/2021;Office Supplies;Binders;102,656
30/10/2021;Office Supplies;Art;19,9
30/10/2021;Office Supplies;Appliances;1702,12
30/10/2021;Technology;Phones;148,48
30/10/2021;Technology;Accessories;442,4
31/10/2021;Office Supplies;Envelopes;9,912
31/10/2021;Office Supplies;Art;5,248
31/10/2021;Technology;Phones;508,768
01/11/2021;Furniture;Tables;2665,62
01/11/2021;Office Supplies;Paper;230,69
01/11/2021;Office Supplies;Binders;25,12
02/11/2021;Furniture;Furnishings;28,332
02/11/2021;Furniture;Chairs;1131,292
02/11/2021;Office Supplies;Supplies;384,592
02/11/2021;Office Supplies;Storage;512,47
02/11/2021;Office Supplies;Paper;55,05
02/11/2021;Office Supplies;Fasteners;23,82
02/11/2021;Office Supplies;Envelopes;90,756
02/11/2021;Office Supplies;Binders;590,352
02/11/2021;Office Supplies;Art;96,476
02/11/2021;Office Supplies;Appliances;272,136
02/11/2021;Technology;Phones;859,2
02/11/2021;Technology;Accessories;2249,91
03/11/2021;Furniture;Tables;2159,552
03/11/2021;Furniture;Furnishings;57,362
03/11/2021;Furniture;Chairs;307,136
03/11/2021;Office Supplies;Storage;52,4
03/11/2021;Office Supplies;Paper;237,66
03/11/2021;Office Supplies;Labels;27,33
03/11/2021;Office Supplies;Binders;34,127
03/11/2021;Office Supplies;Art;55,984
03/11/2021;Technology;Phones;361,376
03/11/2021;Technology;Copiers;959,984
03/11/2021;Technology;Accessories;284,026
04/11/2021;Furniture;Tables;523,764
04/11/2021;Office Supplies;Storage;247,104
04/11/2021;Office Supplies;Paper;9,664
04/11/2021;Office Supplies;Labels;28,608
04/11/2021;Office Supplies;Binders;16,652
04/11/2021;Office Supplies;Art;4,3
04/11/2021;Office Supplies;Appliances;167,44
04/11/2021;Technology;Phones;1503,888
04/11/2021;Technology;Machines;7999,98
04/11/2021;Technology;Accessories;166,696
05/11/2021;Furniture;Tables;166,5
05/11/2021;Furniture;Furnishings;101,4
05/11/2021;Furniture;Chairs;128,124
05/11/2021;Office Supplies;Storage;243,992
05/11/2021;Office Supplies;Paper;377,03
05/11/2021;Office Supplies;Binders;194,53
05/11/2021;Technology;Phones;592,748
05/11/2021;Technology;Accessories;550,74
06/11/2021;Furniture;Tables;2036,86
06/11/2021;Furniture;Furnishings;67,562
06/11/2021;Furniture;Chairs;576,94
06/11/2021;Office Supplies;Storage;323,556
06/11/2021;Office Supplies;Paper;561,876
06/11/2021;Office Supplies;Labels;41,4
06/11/2021;Office Supplies;Envelopes;15,28
06/11/2021;Office Supplies;Binders;20,202
06/11/2021;Office Supplies;Art;19,58
06/11/2021;Office Supplies;Appliances;499,584
06/11/2021;Technology;Accessories;125,91
07/11/2021;Furniture;Tables;350,352
07/11/2021;Furniture;Chairs;272,97
07/11/2021;Office Supplies;Binders;59,952
07/11/2021;Office Supplies;Appliances;100,94
07/11/2021;Technology;Phones;1121,514
07/11/2021;Technology;Accessories;507,65
08/11/2021;Furniture;Furnishings;274,2
08/11/2021;Office Supplies;Art;109,9
09/11/2021;Furniture;Furnishings;143,65
09/11/2021;Furniture;Chairs;739,368
09/11/2021;Office Supplies;Storage;2241,08
09/11/2021;Office Supplies;Binders;9,64
09/11/2021;Technology;Phones;499,168
09/11/2021;Technology;Accessories;1118,586
10/11/2021;Furniture;Furnishings;341,96
10/11/2021;Furniture;Chairs;1140,56
10/11/2021;Office Supplies;Binders;1036,228
10/11/2021;Office Supplies;Art;7,8
10/11/2021;Office Supplies;Appliances;400,8
10/11/2021;Technology;Phones;632,464
10/11/2021;Technology;Machines;95,994
10/11/2021;Technology;Accessories;351,742
11/11/2021;Furniture;Furnishings;123,84
11/11/2021;Office Supplies;Supplies;25,5
11/11/2021;Office Supplies;Storage;35,48
11/11/2021;Office Supplies;Paper;29,808
11/11/2021;Office Supplies;Labels;10,44
11/11/2021;Office Supplies;Fasteners;45,92
11/11/2021;Office Supplies;Binders;158,176
11/11/2021;Office Supplies;Art;181,86
11/11/2021;Office Supplies;Appliances;1169,01
11/11/2021;Technology;Phones;35,184
12/11/2021;Furniture;Furnishings;136,416
12/11/2021;Furniture;Chairs;113,888
12/11/2021;Office Supplies;Supplies;27,93
12/11/2021;Office Supplies;Storage;839,024
12/11/2021;Office Supplies;Paper;321,92
12/11/2021;Office Supplies;Labels;9,96
12/11/2021;Office Supplies;Fasteners;18,24
12/11/2021;Office Supplies;Envelopes;12,224
12/11/2021;Office Supplies;Binders;60,496
12/11/2021;Office Supplies;Art;9,21
12/11/2021;Office Supplies;Appliances;76,12
12/11/2021;Technology;Phones;1118,678
12/11/2021;Technology;Accessories;167,28
13/11/2021;Furniture;Furnishings;154,95
13/11/2021;Furniture;Chairs;2404,704
13/11/2021;Furniture;Bookcases;205,9992
13/11/2021;Office Supplies;Storage;1368,352
13/11/2021;Office Supplies;Paper;8,904
13/11/2021;Office Supplies;Labels;8,64
13/11/2021;Office Supplies;Binders;574,244
13/11/2021;Office Supplies;Art;2,064
13/11/2021;Office Supplies;Appliances;9,324
13/11/2021;Technology;Phones;695,55
13/11/2021;Technology;Machines;652,995
13/11/2021;Technology;Accessories;547,694
14/11/2021;Furniture;Chairs;321,568
14/11/2021;Office Supplies;Storage;96,36
14/11/2021;Office Supplies;Envelopes;15,28
14/11/2021;Office Supplies;Binders;34,278
14/11/2021;Office Supplies;Art;79,28
14/11/2021;Technology;Phones;119,94
14/11/2021;Technology;Accessories;167,952
15/11/2021;Furniture;Furnishings;559,2
16/11/2021;Furniture;Furnishings;289,59
16/11/2021;Office Supplies;Storage;893,43
16/11/2021;Office Supplies;Paper;220,5
16/11/2021;Office Supplies;Binders;1,824
16/11/2021;Office Supplies;Art;109,712
16/11/2021;Technology;Phones;227,82
16/11/2021;Technology;Machines;1972,416
16/11/2021;Technology;Copiers;899,982
16/11/2021;Technology;Accessories;139,96
17/11/2021;Furniture;Furnishings;187,76
17/11/2021;Furniture;Bookcases;327,7328
17/11/2021;Office Supplies;Storage;1247,64
17/11/2021;Office Supplies;Paper;326,728
17/11/2021;Office Supplies;Binders;61,862
17/11/2021;Office Supplies;Art;50,94
17/11/2021;Office Supplies;Appliances;35,04
17/11/2021;Technology;Phones;206,1
17/11/2021;Technology;Copiers;10499,97
17/11/2021;Technology;Accessories;751,11
18/11/2021;Furniture;Furnishings;25,58
18/11/2021;Furniture;Chairs;127,386
18/11/2021;Office Supplies;Supplies;2,944
18/11/2021;Office Supplies;Storage;477,26
18/11/2021;Office Supplies;Paper;106,592
18/11/2021;Office Supplies;Labels;7,38
18/11/2021;Office Supplies;Fasteners;2,96
18/11/2021;Office Supplies;Envelopes;55,584
18/11/2021;Office Supplies;Binders;28,68
18/11/2021;Office Supplies;Art;38,864
18/11/2021;Office Supplies;Appliances;389,056
18/11/2021;Technology;Phones;74,95
18/11/2021;Technology;Accessories;132,52
19/11/2021;Furniture;Tables;1017,165
19/11/2021;Furniture;Furnishings;856,572
19/11/2021;Furniture;Chairs;729,428
19/11/2021;Office Supplies;Supplies;6,672
19/11/2021;Office Supplies;Storage;305,01
19/11/2021;Office Supplies;Paper;30,256
19/11/2021;Office Supplies;Fasteners;25,06
19/11/2021;Office Supplies;Envelopes;16,74
19/11/2021;Office Supplies;Binders;1706,749
19/11/2021;Office Supplies;Art;166,912
19/11/2021;Office Supplies;Appliances;2504,74
19/11/2021;Technology;Phones;31,968
20/11/2021;Furniture;Furnishings;203,406
20/11/2021;Furniture;Chairs;493,488
20/11/2021;Furniture;Bookcases;183,968
20/11/2021;Office Supplies;Paper;46,76
20/11/2021;Office Supplies;Binders;84,056
20/11/2021;Office Supplies;Art;143,666
20/11/2021;Technology;Phones;1829,96
20/11/2021;Technology;Accessories;2,97
21/11/2021;Furniture;Tables;70,98
21/11/2021;Furniture;Furnishings;27,42
21/11/2021;Office Supplies;Storage;95,856
21/11/2021;Office Supplies;Paper;60,288
21/11/2021;Office Supplies;Fasteners;9,02
21/11/2021;Office Supplies;Binders;191,536
21/11/2021;Office Supplies;Art;17,32
21/11/2021;Office Supplies;Appliances;8,62
21/11/2021;Technology;Phones;715,152
21/11/2021;Technology;Machines;1039,992
22/11/2021;Office Supplies;Art;35,712
23/11/2021;Furniture;Tables;127,785
23/11/2021;Furniture;Furnishings;58,912
23/11/2021;Office Supplies;Supplies;4,36
23/11/2021;Office Supplies;Paper;125,28
23/11/2021;Office Supplies;Labels;11,52
23/11/2021;Office Supplies;Binders;301,5
23/11/2021;Office Supplies;Art;3,304
23/11/2021;Technology;Phones;446,336
23/11/2021;Technology;Accessories;74,112
24/11/2021;Furniture;Tables;435,168
24/11/2021;Furniture;Chairs;977,292
24/11/2021;Furniture;Bookcases;321,568
24/11/2021;Office Supplies;Storage;1893,122
24/11/2021;Office Supplies;Paper;256,164
24/11/2021;Office Supplies;Fasteners;10,824
24/11/2021;Office Supplies;Envelopes;232,808
24/11/2021;Office Supplies;Binders;382,125
24/11/2021;Office Supplies;Art;44,14
24/11/2021;Office Supplies;Appliances;13,762
24/11/2021;Technology;Phones;169,088
24/11/2021;Technology;Accessories;223,58
25/11/2021;Furniture;Chairs;1555,89
25/11/2021;Furniture;Bookcases;1083,419
25/11/2021;Office Supplies;Storage;512,29
25/11/2021;Office Supplies;Paper;82,95
25/11/2021;Office Supplies;Art;23,848
25/11/2021;Office Supplies;Appliances;67,84
25/11/2021;Technology;Phones;339,92
26/11/2021;Furniture;Tables;257,94
26/11/2021;Furniture;Furnishings;289,06
26/11/2021;Furniture;Chairs;828,6
26/11/2021;Office Supplies;Binders;126,912
26/11/2021;Office Supplies;Art;12,84
26/11/2021;Office Supplies;Appliances;324,138
26/11/2021;Technology;Phones;3170,642
26/11/2021;Technology;Accessories;38,04
27/11/2021;Furniture;Furnishings;65,78
27/11/2021;Office Supplies;Paper;402,83
27/11/2021;Office Supplies;Binders;722,852
27/11/2021;Office Supplies;Art;15,75
27/11/2021;Office Supplies;Appliances;43,584
27/11/2021;Technology;Phones;57,568
27/11/2021;Technology;Accessories;309,89
28/11/2021;Furniture;Tables;2065,32
28/11/2021;Furniture;Furnishings;2593,82
28/11/2021;Office Supplies;Paper;129,664
28/11/2021;Office Supplies;Labels;62,65
28/11/2021;Office Supplies;Envelopes;79,96
28/11/2021;Office Supplies;Art;1,64
28/11/2021;Technology;Phones;1979,89
29/11/2021;Furniture;Furnishings;101,52
29/11/2021;Furniture;Chairs;390,368
30/11/2021;Furniture;Tables;1781,682
30/11/2021;Furniture;Furnishings;25,83
30/11/2021;Furniture;Chairs;2322,216
30/11/2021;Office Supplies;Storage;526,85
30/11/2021;Office Supplies;Fasteners;2,368
30/11/2021;Office Supplies;Binders;68,472
30/11/2021;Office Supplies;Art;155,94
30/11/2021;Office Supplies;Appliances;663,936
30/11/2021;Technology;Phones;618,036
30/11/2021;Technology;Accessories;479,952
01/12/2021;Furniture;Furnishings;787,152
01/12/2021;Furniture;Chairs;1613,18
01/12/2021;Furniture;Bookcases;141,96
01/12/2021;Office Supplies;Storage;976,092
01/12/2021;Office Supplies;Paper;117,028
01/12/2021;Office Supplies;Labels;15,936
01/12/2021;Office Supplies;Fasteners;52,29
01/12/2021;Office Supplies;Envelopes;104,68
01/12/2021;Office Supplies;Binders;74,272
01/12/2021;Office Supplies;Appliances;31,152
01/12/2021;Technology;Phones;1397,066
01/12/2021;Technology;Accessories;20,37
02/12/2021;Furniture;Furnishings;517,456
02/12/2021;Furniture;Chairs;2767,696
02/12/2021;Furniture;Bookcases;242,352
02/12/2021;Office Supplies;Supplies;4,36
02/12/2021;Office Supplies;Storage;673,908
02/12/2021;Office Supplies;Paper;129,34
02/12/2021;Office Supplies;Binders;859,8
02/12/2021;Office Supplies;Art;337,254
02/12/2021;Office Supplies;Appliances;660,95
02/12/2021;Technology;Phones;3758,066
03/12/2021;Furniture;Tables;521,96
03/12/2021;Furniture;Furnishings;69,88
03/12/2021;Office Supplies;Supplies;47,32
03/12/2021;Office Supplies;Paper;211,576
03/12/2021;Office Supplies;Labels;3,15
03/12/2021;Office Supplies;Binders;127,326
03/12/2021;Office Supplies;Art;13,344
03/12/2021;Office Supplies;Appliances;45,216
03/12/2021;Technology;Phones;136,99
03/12/2021;Technology;Accessories;227,08
04/12/2021;Furniture;Furnishings;79,11
04/12/2021;Furniture;Chairs;913,672
04/12/2021;Office Supplies;Storage;61,568
04/12/2021;Office Supplies;Paper;110,032
04/12/2021;Office Supplies;Binders;5,346
04/12/2021;Office Supplies;Art;22,192
04/12/2021;Technology;Machines;649
04/12/2021;Technology;Accessories;798,718
05/12/2021;Furniture;Furnishings;321,48
05/12/2021;Office Supplies;Paper;153,44
05/12/2021;Office Supplies;Labels;20,52
05/12/2021;Office Supplies;Binders;305,76
05/12/2021;Office Supplies;Appliances;316,34
05/12/2021;Technology;Phones;31,176
05/12/2021;Technology;Accessories;304,42
06/12/2021;Office Supplies;Storage;10,68
07/12/2021;Furniture;Furnishings;82,38
07/12/2021;Office Supplies;Paper;65,592
07/12/2021;Office Supplies;Fasteners;3,552
07/12/2021;Office Supplies;Binders;1889,99
07/12/2021;Office Supplies;Appliances;320,64
07/12/2021;Technology;Phones;374,376
07/12/2021;Technology;Accessories;179,984
08/12/2021;Furniture;Tables;1004,024
08/12/2021;Furniture;Furnishings;238,38
08/12/2021;Furniture;Chairs;329,112
08/12/2021;Furniture;Bookcases;1796,749
08/12/2021;Office Supplies;Storage;970,15
08/12/2021;Office Supplies;Paper;287,81
08/12/2021;Office Supplies;Labels;89,41
08/12/2021;Office Supplies;Binders;112,904
08/12/2021;Office Supplies;Art;13,248
08/12/2021;Office Supplies;Appliances;1159,23
08/12/2021;Technology;Phones;83,988
08/12/2021;Technology;Copiers;1199,976
08/12/2021;Technology;Accessories;358,06
09/12/2021;Furniture;Tables;896,328
09/12/2021;Furniture;Furnishings;9,708
09/12/2021;Furniture;Chairs;872,94
09/12/2021;Furniture;Bookcases;148,257
09/12/2021;Office Supplies;Storage;79,588
09/12/2021;Office Supplies;Paper;640,59
09/12/2021;Office Supplies;Labels;5,76
09/12/2021;Office Supplies;Envelopes;57,576
09/12/2021;Office Supplies;Binders;211,181
09/12/2021;Office Supplies;Art;48,484
09/12/2021;Office Supplies;Appliances;403,9
09/12/2021;Technology;Phones;444,768
09/12/2021;Technology;Copiers;1399,98
09/12/2021;Technology;Accessories;251,33
10/12/2021;Furniture;Tables;1669,6
10/12/2021;Furniture;Furnishings;432,664
10/12/2021;Office Supplies;Storage;324,9
10/12/2021;Office Supplies;Paper;23,328
10/12/2021;Office Supplies;Envelopes;10,86
10/12/2021;Office Supplies;Binders;169,117
10/12/2021;Office Supplies;Art;18,24
10/12/2021;Office Supplies;Appliances;426,79
10/12/2021;Technology;Phones;134,81
10/12/2021;Technology;Accessories;663,25
11/12/2021;Furniture;Tables;721,875
11/12/2021;Furniture;Furnishings;77,72
11/12/2021;Furniture;Chairs;648,934
11/12/2021;Office Supplies;Paper;28,308
11/12/2021;Office Supplies;Fasteners;6,54
11/12/2021;Office Supplies;Envelopes;7,28
11/12/2021;Office Supplies;Binders;819,892
11/12/2021;Office Supplies;Art;13,584
11/12/2021;Office Supplies;Appliances;24,142
11/12/2021;Technology;Phones;319,398
11/12/2021;Technology;Accessories;156,292
13/12/2021;Furniture;Furnishings;201,04
13/12/2021;Furniture;Bookcases;287,976
13/12/2021;Office Supplies;Storage;31,44
13/12/2021;Office Supplies;Paper;51,84
13/12/2021;Office Supplies;Labels;8,64
14/12/2021;Furniture;Tables;1501,57
14/12/2021;Furniture;Furnishings;350,962
14/12/2021;Office Supplies;Supplies;25,71
14/12/2021;Office Supplies;Storage;73,85
14/12/2021;Office Supplies;Fasteners;17,28
14/12/2021;Office Supplies;Envelopes;43,7
14/12/2021;Office Supplies;Binders;64,96
14/12/2021;Office Supplies;Art;95,232
14/12/2021;Technology;Phones;52,68
14/12/2021;Technology;Copiers;1199,98
14/12/2021;Technology;Accessories;471,79
15/12/2021;Furniture;Furnishings;22,77
15/12/2021;Office Supplies;Paper;22,83
15/12/2021;Office Supplies;Art;10,192
15/12/2021;Office Supplies;Appliances;54,32
15/12/2021;Technology;Phones;196,776
16/12/2021;Furniture;Furnishings;18,96
16/12/2021;Furniture;Chairs;178,752
16/12/2021;Office Supplies;Storage;158,9
16/12/2021;Office Supplies;Paper;13,36
16/12/2021;Office Supplies;Labels;44,4
16/12/2021;Office Supplies;Binders;74,48
16/12/2021;Office Supplies;Art;29,95
16/12/2021;Technology;Accessories;339,9
17/12/2021;Furniture;Furnishings;124,36
17/12/2021;Furniture;Chairs;504,9
17/12/2021;Office Supplies;Supplies;13,98
17/12/2021;Office Supplies;Storage;1224,98
17/12/2021;Office Supplies;Paper;41,39
